symbol,newshares,oldshares,date,
ASIANELEC,2,1,2007-10-22,
ICSA,5,1,2007-10-23,
JBMA,3,2,2007-10-24,
OPTOCIRCUI,3,2,2007-10-25,
WSTCSTPAPR,5,1,2007-10-26,
RUCHISOYA,5,1,2007-10-29,
GMDCLTD,5,1,2007-11-08,
SUBROS,5,1,2007-11-20,
BANCOINDIA,5,1,2007-11-23,
JPASSOCIAT,5,1,2007-12-17,
KANORICHEM,3,1,2007-12-31,
JAGRAN,5,1,2008-01-09,
CLASSIC,5,1,2008-01-11,
DELTACORP,10,1,2008-01-15,
JINDALSTEL,5,1,2008-01-21,
SUZLON,5,1,2008-01-21,
CINEVISTA,5,1,2008-01-22,
CUB,10,1,2008-01-23,
ROLTA,2,1,2008-01-24,
RAJESHEXPO,6,1,2008-01-29,
GUJFLUORO,2,1,2008-02-01,
ORIENTPPR,10,1,2008-02-01,
SANWARIA,2,1,2008-02-04,
GVKPIL,10,1,2008-02-08,
PHOENIXLTD,5,1,2008-02-13,
TV18BRDCST,5,1,2008-02-21,
PTL,5,1,2008-02-25,
WALCHANNAG,10,1,2008-02-25,
SIEMENS,2,1,2008-02-29,
MARKSANS,10,1,2008-03-11,
PDUMJEIND,5,1,2008-03-11,
ACE,5,1,2008-03-13,
EMCO,5,1,2008-03-14,
GANDHITUBE,2,1,2008-03-17,
STCINDIA,2,1,2008-03-19,
KGL,10,1,2008-04-04,
NMDC,10,1,2008-04-10,
RENUKA,10,1,2008-04-10,
CONCOR,2,1,2008-04-16,
CENTURYPLY,10,1,2008-04-24,
EVINIX,10,1,2008-04-29,
TANLA,2,1,2008-05-02,
NMDC,3,1,2008-05-21,
RPOWER,8,5,2008-05-30,
EASTSILK,5,1,2008-06-27,
MIC,5,1,2008-06-27,
BIRLAMONEY,10,1,2008-07-11,
TRICOM,5,1,2008-07-15,
MOTILALOFS,5,1,2008-07-25,
IVC,3,2,2008-07-28,
IIFL,5,1,2008-08-08,
VEDL,20,1,2008-08-08,
HDIL,9,7,2008-08-21,
SUNDARMFIN,2,1,2008-08-22,
SONASTEER,2,1,2008-09-02,
JMFINANCIL,25,1,2008-09-08,
BIOCON,2,1,2008-09-11,
AICHAMP,2,1,2008-09-11,
ERAINFRA,5,1,2008-09-17,
GEMINI,5,1,2008-09-17,
HERCULES,10,1,2008-09-17,
TAKE,10,1,2008-09-18,
BLISSGVS,8,5,2008-09-26,
MMFL,2,1,2008-09-26,
SANWARIA,2,1,2008-09-26,
AROGRANITE,3,2,2008-09-26,
LT,2,1,2008-10-01,
RAMCOCEM,20,1,2008-10-01,
VALECHAENG,3,2,2008-10-01,
GAIL,3,2,2008-10-06,
HIRECT,2,1,2008-10-06,
AIAENG,5,1,2008-10-13,
AMARAJABAT,3,2,2008-10-14,
GMDCLTD,2,1,2008-10-16,
GUJNRECOKE,7,5,2008-10-17,
SCI,3,2,2008-10-29,
TIMETECHNO,10,1,2008-10-29,
UPL,2,1,2008-10-29,
OPTOCIRCUI,17,10,2008-11-03,
JINDRILL,2,1,2008-11-06,
RATNAMANI,5,1,2008-11-06,
NECLIFE,10,1,2008-11-12,
JYOTHYLAB,5,1,2008-12-12,
GUJAPOLLO,3,2,2008-12-19,
TEXINFRA,10,1,2009-01-01,
REIAGROLTD,10,1,2009-02-05,
PDUMJEPULP,5,1,2009-03-23,
BIRLAPOWER,10,1,2009-04-24,
TCS,2,1,2009-06-16,
DOLPHINOFF,7,5,2009-06-29,
BHARTIARTL,2,1,2009-07-24,
DIVISLAB,2,1,2009-07-30,
AUSTRAL,10,1,2009-08-07,
ORIENTABRA,2,1,2009-08-12,
GLODYNE,2,1,2009-08-20,
SHREEASHTA,10,1,2009-08-20,
COUNCODOS,3,1,2009-09-04,
NAVNETEDUL,5,2,2009-09-08,
JINDALSTEL,6,1,2009-09-14,
RAMCOIND,20,1,2009-09-14,
IVC,5,1,2009-09-16,
MVL,5,1,2009-09-18,
GMRINFRA,2,1,2009-10-01,
GOKUL,5,1,2009-10-14,
SWELECTES,2,1,2009-10-14,
FCSSOFT,10,1,2009-10-15,
BIRLACOT,10,1,2009-10-23,
GAMMNINFRA,5,1,2009-10-26,
REISIXTEN,5,1,2009-10-26,
EDUCOMP,5,1,2009-10-27,
IOC,2,1,2009-10-29,
MADHUCON,2,1,2009-11-05,
ADSL,2,1,2009-11-11,
HINDNATGLS,5,1,2009-11-12,
ALLCARGO,5,1,2009-11-19,
HBLPOWER,10,1,2009-11-24,
RELIANCE,2,1,2009-11-26,
JINDALSAW,5,1,2009-12-10,
ADANIENT,2,1,2009-12-10,
JKLAKSHMI,2,1,2009-12-17,
JPASSOCIAT,3,2,2009-12-17,
INFOMEDIA,3,2,2009-12-18,
NUTEK,2,1,2009-12-23,
WEBELSOLAR,2,1,2009-12-29,
LITL,10,1,2010-01-04,
BAJAJELEC,5,1,2010-01-28,
SHREEASHTA,5,1,2010-02-01,
CCCL,5,1,2010-02-10,
KRBL,10,1,2010-02-10,
FCSSOFT,2,1,2010-02-26,
CROMPGREAV,7,4,2010-03-08,
STRTECH,5,1,2010-03-09,
HINDDORROL,2,1,2010-03-15,
PIDILITIND,2,1,2010-03-15,
RENUKA,2,1,2010-03-15,
IVRCLINFRA,2,1,2010-03-18,
MURLIIND,5,1,2010-03-18,
SUPRAJIT,10,1,2010-03-18,
IPCALAB,5,1,2010-03-22,
MM,2,1,2010-03-29,
CADILAHC,3,2,2010-04-05,
UNITY,5,1,2010-04-07,
ENGINERSIN,6,1,2010-05-06,
GUJNRECOKE,11,10,2010-05-06,
KABRAEXTRU,2,1,2010-05-17,
IVRCLAH,3,2,2010-05-20,
REIAGROLTD,3,2,2010-06-07,
RALLIS,3,2,2010-06-08,
CYIENT,2,1,2010-06-10,
KWALITY,12,7,2010-06-15,
WIPRO,5,3,2010-06-15,
PANORAMUNI,6,1,2010-06-21,
RSSOFTWARE,128,100,2010-06-21,
GENESYS,2,1,2010-06-23,
KANSAINER,2,1,2010-06-23,
ORBITCORP,2,1,2010-06-29,
TATAGLOBAL,10,1,2010-06-30,
TULIP,5,1,2010-07-06,
NESCO,2,1,2010-07-20,
EMAMILTD,2,1,2010-07-21,
ZENSARTECH,2,1,2010-07-21,
ECLERX,3,2,2010-07-23,
MMTC,20,1,2010-07-29,
PRATIBHA,5,1,2010-07-30,
ITC,2,1,2010-08-03,
EDELWEISS,10,1,2010-08-10,
HCC,2,1,2010-08-10,
ZENITHBIR,6,5,2010-08-11,
JAYSREETEA,2,1,2010-08-13,
MAGMA,5,1,2010-08-13,
HDFC,5,1,2010-08-18,
AEGISCHEM,5,3,2010-08-18,
REDINGTON,5,1,2010-08-20,
ZODIACLOTH,3,2,2010-08-23,
LUPIN,5,1,2010-08-27,
INDIANHUME,5,1,2010-08-30,
KMSUGAR,5,1,2010-08-30,
CERA,2,1,2010-09-02,
KCP,10,1,2010-09-02,
APOLLOHOSP,2,1,2010-09-02,
NRBBEARING,2,1,2010-09-03,
KABRAEXTRU,2,1,2010-09-06,
BAJAJAUTO,2,1,2010-09-08,
BRITANNIA,5,1,2010-09-08,
DABUR,2,1,2010-09-08,
KALPATPOWR,5,1,2010-09-08,
TVSMOTOR,2,1,2010-09-08,
KOTAKBANK,2,1,2010-09-13,
PDPL,4,3,2010-09-13,
GILLANDERS,3,2,2010-09-14,
ASTRAL,2,1,2010-09-15,
KARURVYSYA,7,5,2010-09-16,
BHUSANSTL,5,1,2010-09-21,
SOUTHBANK,10,1,2010-09-23,
ADANIPORTS,5,1,2010-09-23,
DALMIASUG,3,1,2010-09-24,
NAUKRI,2,1,2010-09-27,
TI,3,1,2010-09-28,
BLKASHYAP,10,1,2010-09-29,
HAVELLS,2,1,2010-10-08,
PARSVNATH,2,1,2010-10-18,
SUPREMEIND,5,1,2010-10-18,
UNICHEMLAB,5,2,2010-10-21,
GENUSPOWER,10,1,2010-10-22,
JINDALPOLY,2,1,2010-10-22,
SINTEX,2,1,2010-10-27,
JISLJALEQS,5,1,2010-10-29,
PFOCUS,10,1,2010-10-29,
TEXINFRA,5,2,2010-11-01,
ARCHIES,5,1,2010-11-02,
NITINFIRE,5,1,2010-11-04,
HCIL,10,1,2010-11-08,
ATLANTA,5,1,2010-11-08,
ORIENTHOT,10,1,2010-11-10,
SOMANYCERA,5,1,2010-11-11,
ZEEL,2,1,2010-11-11,
MVL,2,1,2010-11-16,
BALAMINES,5,1,2010-11-18,
GREAVESCOT,5,1,2010-11-24,
SUNPHARMA,5,1,2010-11-25,
HITECHGEAR,2,1,2010-12-01,
SADBHAV,10,1,2010-12-07,
ELGIEQUIP,2,1,2010-12-14,
BALKRISIND,5,1,2010-12-20,
COROMANDEL,2,1,2010-12-23,
EIDPARRY,2,1,2010-12-23,
POLYPLEX,2,1,2010-12-23,
SURYAPHARM,10,1,2010-12-23,
KEC,5,1,2010-12-30,
LICHSGFIN,5,1,2010-12-30,
ASTRAMICRO,3,2,2010-12-30,
SHOPERSTOP,2,1,2011-01-12,
ONGC,4,1,2011-02-08,
GLODYNE,10,6,2011-02-10,
SREINFRA,9,5,2011-02-10,
AUROPHARMA,5,1,2011-02-10,
HEXAWARE,2,1,2011-02-24,
HINDZINC,10,1,2011-03-07,
NATIONALUM,4,1,2011-03-15,
SANWARIA,2,1,2011-04-07,
KSBPUMPS,2,1,2011-04-18,
ONMOBILE,2,1,2011-05-03,
TRIVENI,5,2,2011-05-03,
CMC,2,1,2011-06-08,
MANAPPURAM,2,1,2011-06-09,
RAIN,5,1,2011-06-15,
TITAN,20,1,2011-06-23,
HDFCBANK,5,1,2011-07-14,
RALLIS,10,1,2011-07-15,
ASHOKLEY,2,1,2011-08-02,
PIIND,2,1,2011-08-17,
DHANUS,17,5,2011-08-29,
NELCAST,5,1,2011-09-06,
TATAMOTORS,5,1,2011-09-12,
CUMMINSIND,7,5,2011-09-20,
INDNIPPON,7,5,2011-09-20,
NITINFIRE,7,2,2011-09-22,
ENTEGRA,17,13,2011-09-26,
TATAPOWER,10,1,2011-09-26,
JOCIL,2,1,2011-09-27,
ZODIACLOTH,3,2,2011-09-27,
CRISIL,10,1,2011-09-28,
BHEL,5,1,2011-10-03,
CARBORUNIV,2,1,2011-10-05,
MONSANTO,2,1,2011-10-05,
VIPIND,5,1,2011-10-31,
METKORE,5,1,2011-11-03,
ORIENTABRA,3,1,2011-11-11,
CASTEXTECH,2,1,2011-11-21,
DPSCLTD,10,1,2011-12-15,
PIRPHYTO,21,1,2011-12-23,
MUNJALAU,5,1,2011-12-29,
SYMPHONY,5,1,2012-02-15,
PLASTIBLEN,2,1,2012-02-29,
KPIT,2,1,2012-03-13,
OIL,5,2,2012-03-29,
OPTOCIRCUI,13,10,2012-03-29,
VAKRANGEE,20,1,2012-04-12,
SUNDARAM,3,1,2012-04-13,
INDOCO,15,2,2012-05-17,
AVTNPL,10,1,2012-06-07,
INFOMEDIA,2,1,2012-06-12,
NAUKRI,2,1,2012-06-22,
ZYLOG,2,1,2012-06-29,
HERCULES,2,1,2012-07-11,
GABRIEL,2,1,2012-07-12,
JYOTHYLAB,2,1,2012-07-12,
BPCL,2,1,2012-07-13,
MICROTECH,2,1,2012-07-17,
GRUH,5,1,2012-07-24,
AJANTPHARM,2,1,2012-08-09,
PREMIERPOL,5,1,2012-08-16,
IMPAL,2,1,2012-09-10,
GSFC,5,1,2012-09-20,
AMARAJABAT,2,1,2012-09-25,
MOTHERSUMI,3,2,2012-10-03,
BILPOWER,2,1,2012-10-04,
GOENKA,10,1,2012-10-25,
AMRUTANJAN,5,1,2012-10-25,
BOMDYEING,5,1,2012-10-30,
KANANIIND,5,1,2012-11-01,
BBTC,5,1,2012-11-08,
RUBYMILLS,2,1,2012-11-22,
SHALPAINTS,5,1,2012-11-22,
SUNDARMFIN,2,1,2012-12-13,
AGCNET,2,1,2012-12-19,
VISESHINFO,10,1,2013-01-03,
20MICRONS,2,1,2013-01-28,
MMFIN,5,1,2013-02-15,
RAJRAYON,10,1,2013-03-04,
RASOYPR,15,1,2013-03-21,
ANSALHSG,3,1,2013-04-11,
PIIND,5,1,2013-04-12,
BALMLAWRIE,7,4,2013-05-23,
FRL,3,1,2013-06-21,
EMAMILTD,3,2,2013-06-26,
SUTLEJTEX,3,2,2013-06-27,
PNBGILTS,4,3,2013-07-03,
ADVANTA,5,1,2013-07-05,
GULFPETRO,42,19,2013-07-09,
POLYMED,2,1,2013-07-09,
LT,3,2,2013-07-11,
SHILPAMED,3,2,2013-07-16,
TORNTPHARM,2,1,2013-07-23,
HERITGFOOD,2,1,2013-07-26,
SUNPHARMA,2,1,2013-07-29,
ASIANPAINT,10,1,2013-07-30,
APCOTEXIND,2,1,2013-08-14,
CCL,10,1,2013-08-19,
DIAPOWER,4,3,2013-08-26,
ASTRAL,5,2,2013-09-05,
CONCOR,3,2,2013-09-06,
AJANTPHARM,3,2,2013-09-17,
MAYURUNIQ,2,1,2013-09-25,
AVTNPL,2,1,2013-09-26,
ALEMBICLTD,2,1,2013-09-27,
PRECOT,3,2,2013-10-03,
FEDERALBNK,5,1,2013-10-17,
ASHIANA,5,1,2013-10-24,
AROGRANITE,3,2,2013-10-31,
OMAXE,49,39,2013-11-11,
RELAXO,5,1,2013-11-22,
MOTHERSUMI,3,2,2013-12-20,
IVC,3,2,2013-12-26,
KSCL,5,1,2014-01-27,
SWANENERGY,2,1,2014-02-03,
SHARONBIO,10,1,2014-02-20,
RSYSTEMS,10,1,2014-02-26,
RAJTV,4,1,2014-03-25,
VIKASECO,10,1,2014-03-27,
KOTHARIPRO,3,1,2014-03-28,
MAYURUNIQ,2,1,2014-03-28,
RAIREKMOH,3,1,2014-04-15,
MINDTREE,2,1,2014-06-03,
GRUH,2,1,2014-06-09,
DEEPAKNTR,10,1,2014-06-20,
LGBBROSLTD,2,1,2014-07-04,
SHRENUJ,2,1,2014-07-15,
AXISBANK,5,1,2014-07-28,
JMTAUTOLTD,7,2,2014-07-30,
HAVELLS,5,1,2014-08-26,
JKBANK,10,1,2014-09-04,
ALKYLAMINE,2,1,2014-09-08,
ATULAUTO,2,1,2014-09-12,
PANAMAPET,5,1,2014-09-19,
LAOPALA,5,1,2014-09-24,
ASTRAL,2,1,2014-09-25,
SUDARSCHEM,10,1,2014-09-30,
JBMA,4,1,2014-10-08,
SHIVAMAUTO,5,1,2014-10-30,
NITINFIRE,4,3,2014-11-13,
VIKASECO,5,2,2014-11-13,
SBIN,10,1,2014-11-20,
SURANATP,5,1,2014-11-25,
GODFRYPHLP,5,1,2014-11-28,
INFY,2,1,2014-12-02,
ICICIBANK,5,1,2014-12-04,
JKTYRE,5,1,2014-12-18,
PNB,5,1,2014-12-18,
BERGEPAINT,2,1,2015-01-08,
RSSOFTWARE,2,1,2015-01-21,
BANKBARODA,5,1,2015-01-22,
CORPBANK,5,1,2015-01-22,
TATACOFFEE,10,1,2015-01-23,
POLYMED,2,1,2015-02-02,
HIKAL,5,1,2015-02-27,
HCLTECH,2,1,2015-03-19,
TECHM,4,1,2015-03-19,
AJANTPHARM,5,2,2015-03-20,
GRANULES,10,1,2015-03-23,
AARTIDRUGS,2,1,2015-03-24,
KANSAINER,10,1,2015-03-26,
KSERASERA,10,1,2015-03-30,
MENONBE,5,1,2015-04-09,
INSECTICID,3,2,2015-04-16,
PITTILAM,2,1,2015-04-16,
TWL,5,1,2015-04-23,
VIVIDHA,11,1,2015-05-28,
INFY,2,1,2015-06-15,
CMAHENDRA,2,1,2015-06-18,
JMTAUTOLTD,5,1,2015-06-25,
SRSLTD,2,1,2015-06-25,
RELAXO,2,1,2015-07-01,
FEDERALBNK,2,1,2015-07-08,
KOTAKBANK,2,1,2015-07-08,
MAITHANALL,2,1,2015-07-15,
AUROPHARMA,2,1,2015-07-20,
MOTHERSUMI,3,2,2015-07-23,
SIGNET,10,1,2015-08-17,
ITDCEM,10,1,2015-08-21,
DHFL,2,1,2015-09-09,
BEL,3,1,2015-09-14,
AEGISCHEM,10,1,2015-09-16,
COLPAL,2,1,2015-09-23,
DIVISLAB,2,1,2015-09-23,
ALANKIT,5,1,2015-09-23,
APCOTEXIND,2,1,2015-09-23,
IDFC,2,1,2015-10-01,
CADILAHC,5,1,2015-10-06,
BATAINDIA,2,1,2015-10-07,
SHIVAMAUTO,2,1,2015-10-08,
RUBYMILLS,2,1,2015-10-21,
SARLAPOLY,10,1,2015-10-29,
SHILPAMED,2,1,2015-11-06,
NATCOPHARM,5,1,2015-11-26,
AVANTIFEED,5,1,2015-11-26,
JAMNAAUTO,2,1,2015-12-03,
JKIL,2,1,2015-12-10,
ECLERX,4,3,2015-12-17,
SMSPHARMA,10,1,2015-12-17,
VENKEYS,3,2,2015-12-21,
MARICO,2,1,2015-12-22,
ALLCARGO,2,1,2015-12-30,
KOTHARIPRO,3,2,2016-01-05,
GREENPLY,5,1,2016-01-06,
MOLDTKPAC,2,1,2016-02-17,
PRAKASHSTL,10,1,2016-03-03,
MINDTREE,2,1,2016-03-09,
RAMASTEEL,10,1,2016-03-14,
CROMPGREAV,293,100,2016-03-15,
TIDEWATER,4,1,2016-03-16,Demerger (155.3/53)
WELSPUNIND,10,1,2016-03-21,
PRECWIRE,2,1,2016-03-21,
SABTN,1,1,2016-03-22,Scheme of Demerger
VIVIDHA,4,3,2016-03-30,
VIVIMEDLAB,5,1,2016-04-06,
DISHMAN,2,1,2016-05-02,
GMBREW,5,4,2016-05-30,
PINCON,2,1,2016-06-23,
ITC,3,2,2016-07-01,
BPCL,2,1,2016-07-13,
GRINDWELL,2,1,2016-07-14,
BERGEPAINT,7,5,2016-07-15,
NBCC,5,1,2016-06-02,
LUXIND,5,1,2016-06-06,
WABAG,2,1,2015-03-26,
