 SM_NEW_SYMBOL, SM_KEY_SYMBOL, SM_APPLICABLE_FROM
ROOFITIND,RATNABLDG,1999-09-15
ALEMBICLTD,ALMBICHEM,1999-09-22
HCL-INSYS,HCL-HP,2000-04-12
CHENNPETRO,MADRASREFN,2000-08-09
NETVISTAIT,KRAFTIND,2000-08-09
WARTSILA,WARTDEISEL,2000-09-20
AMBUJARAJN,DLFCEMENT,2001-08-20
FAGBEARING,FAGPRECISN,2001-08-20
NUCENTFIN,PRESSMAN,2001-08-20
SAREGAMA,GRAMOPHONE,2001-08-20
SEAMECLTD,PEERLESHIP,2001-08-20
VATSMUSC,BABABUSERV,2001-08-20
COREEMBLG,COREBIO,2001-10-15
TVSMOTOR,TVS-SUZUKI,2001-12-03
MADURACOAT,COATVIYELA,2002-11-29
ATFL,ITCAGRO,2002-12-31
GRAPHITE,CARBEVFLOW,2003-01-13
HTMT,HINDUJAFIN,2003-01-13
PHARMACIA,ABBOTTLAB,2003-03-24
KOTAKBANK,KOTAKMAH,2003-04-21
APIL,ABBALPO,2003-05-19
PSL,PSLHOLD,2003-05-19
AVENTIS,HOECHST,2003-05-19
TATATELSER,HUGHESTELE,2003-06-25
STERLINBIO,STERLINTEA,2003-07-09
E-SERVEINT,CITICORSEC,2003-07-09
GSKCONS,SMITKLBECH,2003-07-29
IGS,MASCOT,2003-08-07
ATNINT,ARIHANTCRE,2003-09-17
TATAINFO,TATAPRESS,2003-09-17
VENKEYS,WESTHATCH,2003-09-17
JUBILANT,VAMORGANIC,2003-09-30
ASAL,JBMT,2003-10-14
TATAMOTORS,TELCO,2003-12-26
SHIVTEX,ANAMALFIN,2004-01-22
TATASPONGE,IPITATASPO,2004-02-11
ZENSARTECH,FUJITSICIM,2004-03-04
BSELINFRA,BSELINFO,2004-03-12
PAVCI,MTAL,2004-03-12
REL,BSES,2004-03-12
MICRO,HINDINKS,2004-03-26
ATCOM,ATCOIND,2004-04-29
TRENT,LAKME,2004-06-07
3MINDIA,BIRLA3M,2004-06-15
MPHASISBFL,BFLSOFTWAR,2004-06-15
PGHH,P&G,2004-07-07
DICIND,COATESIND,2004-09-06
GREAVESCOT,GREAVES,2004-09-09
JDORGO,JAYSYNTDYE,2004-09-13
OCL,ORISSACEM,2004-09-15
KINETICMOT,KINHONDA,2004-09-20
VIDEOIND,VDOLEASE,2004-09-21
ADORWELD,ADVANIORLI,2004-09-27
CAROLINFO,WOCKLIFE,2004-09-27
MORAREALTY,MORARJESPG,2004-10-15
SKFINDIA,SKFBEARING,2004-10-20
USHAMART,USHABEL,2004-10-20
AVAYAGCL,TATATELECM,2004-11-01
GREENPLY,MITTALLAMI,2004-12-09
LOTTEINDIA,PARRYSCON,2004-12-17
CRESTANI,CRESTCOMM,2005-01-04
GTL,GLOBALTELE,2005-01-14
TTML,TATATELSER,2005-01-14
ABANLOYD,ABANLLOYD,2005-01-17
JINDALSAW,SAWPIPES,2005-02-18
ATUL,ATULPROD,2005-03-10
BOC,IOL,2005-03-10
FSS,HUGHESSOFT,2005-03-17
BEPL,BHANSALENG,2005-03-21
HONAUT,TATAHONEY,2005-03-24
WINDSOR,DGPWINDSOR,2005-04-05
IGARASHI,CGIGARSH,2005-04-21
EVERESTIND,ETERNEVRST,2005-05-27
NSIL,JSTRIPS,2005-06-07
TORRENTSEC,SURATELEC,2005-06-07
MARICO,MARICOIND,2005-06-14
PREMIER,PREMAUTO,2005-06-14
LANABS,ABSIND,2005-06-14
CUMMINSIND,KIRLOSKCUM,2005-06-17
TORRENTAEC,AHMEDELEC,2005-06-17
MANINDS,MANALUMN,2005-06-24
TATAINVEST,INVESTCORP,2005-07-07
TRIGYN,LEADEDSYS,2005-07-26
AXIS-IT&T,IT&T,2005-08-16
INGVYSYABK,VYSYABANK,2005-08-16
ITDCEM,TRAFALHSE,2005-08-16
PRICOL,PREMINSTR,2005-08-16
QUINTEGRA,SOFFIASOFT,2005-08-22
RANEHOLDIN,RANEMADRAS,2005-08-22
EXIDEIND,CHLORIDIND,2005-09-12
ICIL,INDOCOUNT,2005-09-12
JSWSTEEL,JSWSTL,2005-09-16
SUNFLAG,SUNFLAGIRN,2005-09-29
TATASTEEL,TISCO,2005-10-17
SAMBHAAV,PERLENGINF,2005-10-18
MARKSANS,TASCPHARMA,2005-11-14
PAEL,PREMAUTOEL,2005-11-23
WOPOLIN,BAJAJPLAST,2005-11-23
BCCL,BIHARCAUST,2005-12-05
CENTBOP,CENBNK,2005-12-06
ABIRLANUVO,INDRAYON,2005-12-07
SIMPLEXINF,SIMPLEXCON,2005-12-21
NAGREEKA,NAGREKAEXP,2005-12-22
JBMA,JBMAUTOCOM,2006-01-04
ANSALINFRA,ANSALPROP,2006-01-27
BOSCHCHASY,KALYANBRAK,2006-02-10
KECINFRA,KECINTL,2006-02-21
GTNIND,GTNTEXT,2006-02-24
SHREYAS,SHREYASHIP,2006-04-03
GILLETTE,INDSHAVING,2006-04-04
HITACHIHOM,AMTREXAPPL,2006-04-04
HONDAPOWER,SHRMHONDA,2006-04-04
RPGCABLES,RPGTELECOM,2006-04-04
SCHENHERD,HERDILCHEM,2006-04-04
COLORCHIPS,ARHAMFISCL,2006-04-04
TATACOFFEE,CONSCOFFEE,2006-04-04
VHL,VSGML,2006-04-17
GMRINDSTRS,GMRVASAVI,2006-04-28
CHOLADBS,CHOLAINV,2006-06-01
CLNINDIA,COLORCHEM,2006-06-05
PENINLAND,MORAREALTY,2006-06-09
BHARTIARTL,BHARTI,2006-06-19
RCOM,RCVL,2006-06-30
MIRZAINT,MIRZATAN,2006-07-05
HCC,HINDCONS,2006-07-10
CAMBRIDGE,SCANDENT,2006-07-17
KANSAINER,GOODLASNER,2006-07-26
NBVENTURES,NAVBARFERO,2006-07-31
WENDT,WENDTINDIA,2006-08-07
ABAN,ABANLOYD,2006-08-18
KOHINOOR,SATNAMOVER,2006-08-18
RSWM,RAJASSPG,2006-09-01
WYETH,WYETHLEDE,2006-09-01
BHAGYNAGAR,BAGYAMETAL,2006-09-12
FMGOETZE,GOETZEIND,2006-09-12
ADANIENT,ADANIEXPO,2006-09-20
AZTECSOFT,AZTEC,2006-09-20
ELECON,ELECONENGG,2006-09-29
VTL,MAHAVIRSPG,2006-10-11
APCOTEXIND,APCOTEXLAT,2006-11-01
PRECOT,PRECOTMILL,2006-11-01
BBL,BARATBIJLE,2006-11-21
AFTEK,AFTEKINFO,2006-11-27
SIGROUPIND,SCHENHERD,2006-11-28
BLUECOAST,MOREPENHTL,2006-12-05
RPGLS,SEARLEIND,2006-12-05
RPGTLTD,SAELTD,2006-12-05
MMFL,MMFORGINGS,2006-12-20
SPENTEX,SPENTXIND,2006-12-20
BANCOINDIA,BANCOPROD,2006-12-22
MPHASIS,MPHASISBFL,2006-12-26
SHARRESLTD,SHARYANRES,2006-12-27
SATHAISPAT,SATHVANISP,2006-12-27
KESARENT,KESARENTER,2007-01-02
NILKAMAL,NILKAMPLST,2007-01-05
IGPL,IGPETRO,2007-01-29
SAGCEM,SAGARCEM,2007-01-29
SIYSIL,SIYARSILK,2007-01-29
TIMKEN,TATATIMKEN,2007-02-06
TVSSRICHAK,SRICHAKTYR,2007-02-13
ZEEL,ZEETELE,2007-02-28
GANESHHOUC,GANHSGFIN,2007-03-02
HCIL,HIMADCHEM,2007-03-02
SOMANYCERA,SPLLTD,2007-03-21
ASTRAZEN,ASTRAIDL,2007-04-10
MALCO,MADRASALMN,2007-04-12
UFLEX,FLEX,2007-04-17
ENTEGRA,INDUJENERT,2007-04-25
CHETTINAD,CHETNADCEM,2007-05-17
GUJAPOLIND,GUJAPOLEQP,2007-06-04
BIRLAPOWER,BIRLAYAMAH,2007-06-06
SILINV,SUTLEJINDS,2007-06-21
ADVANIHOTR,RAMADHOTEL,2007-06-25
GUJAPOLLO,GUJAPOLIND,2007-07-06
HINDUNILVR,HINDLEVER,2007-07-19
AMBUJACEM,GUJAMBCEM,2007-07-24
WSI,WSIND,2007-08-01
DECCANCE,DECCANCEM,2007-08-02
JAIBALAJI,BALASPONGE,2007-08-10
AXISBANK,UTIBANK,2007-08-16
DENORA,TITANOCOMP,2007-08-20
HINDALCO,HINDALC0,2007-08-27
LANCOIN,LANCOIND,2007-08-28
NAHARINVST,NAHAREXPOT,2007-11-01
MERCK,EMERCK,2007-11-05
GULFOILCOR,IDLCHEM,2007-11-08
GLODYNE,PARADYNE,2007-11-19
MAHLIFE,GESCOCORP,2007-11-23
HINDUJAVEN,HINDUJATMT,2007-11-29
STRTECH,STROPTICAL,2007-12-17
GENUSPOWER,GENUSOVERE,2008-01-14
SUPREMETEX,SUPREMYARN,2008-02-15
IOLN,IOLB,2008-02-18
JAYNECOIND,NAGPURENG,2008-02-22
HORIZONINF,HORIZONBAT,2008-02-22
AMDIND,AMDMET,2008-02-25
ERAINFRA,ERACONS,2008-02-25
FAME,SHRINGAR,2008-02-25
TATACOMM,VSNL,2008-02-25
BOSCHLTD,MICO,2008-02-28
GOLDINFRA,GOLDTELE,2008-02-29
RAINCOM,PRIYADCEM,2008-03-03
SHALPAINTS,SHALMPAINT,2008-03-03
BAJAJHLDNG,BAJAJAUTO,2008-03-14
BRABOURNE,RPGLS,2008-03-14
HINDUJAFO,ENNOREFO,2008-03-24
PDUMJEIND,PDUMJEAGRO,2008-03-28
EIHAHOTELS,OBERHOTEL,2008-04-08
SUMMIT,KECINFRA,2008-04-21
DIGJAM,BVXL,2008-04-28
PIRGLASS,GUJGLASS,2008-05-12
IBN18,GBN,2008-05-15
RELINFRA,REL,2008-05-16
ANIKINDS,MPGLYCEM,2008-05-21
VALUEIND,VDOCONAPPL,2008-05-22
IBRETAILS,PIRAMYDRET,2008-06-09
PIRHEALTH,NICOLASPIR,2008-06-19
PVP,SOFTSOLINT,2008-06-23
ABHISHEK,AML,2008-06-26
AREVA,GECALSTHOM,2008-06-30
ARVIND,ARVINDMILL,2008-07-07
AREVAT&D,AREVA,2008-07-14
INEABS,LANABS,2008-07-21
BIRLACORPN,BIRLAJUTE,2008-07-28
OFSS,I-FLEX,2008-09-18
GOLDENTOBC,GTCIND,2008-09-29
GEODESIC,GEOINFO,2008-10-06
KFA,AIRDECCAN,2008-10-06
INDBANK,INDBANKMER,2008-10-08
KALSTEELS,KALYANISTL,2008-10-21
JSL,JSTAINLESS,2008-10-23
KGL,KNL,2008-11-20
DELTACORP,ARROWGROUP,2008-12-11
DELTAMAGNT,GPELECT,2008-12-15
ELGIRUBBER,ELGITYRE,2008-12-22
HGSL,HTMTGLOBAL,2009-01-23
FKONCO,DABURPHARM,2009-02-19
MVLIND,MEDIA,2009-02-20
ABCIL,BCCL,2009-03-09
HALONIX,PHOENIXLMP,2009-03-09
SOLARINDS,SOLAREX,2009-04-13
DATAMATICS,DATATECH,2009-04-20
HSIL,HINDSANIT,2009-04-27
INSECTICID,IILTD,2009-05-11
HEIDELBERG,MYSORECEM,2009-05-15
GEOJITBNPP,GEOJIT,2009-06-05
AJMERA,SHREE,2009-06-23
ACKRUTI,AKRUTI,2009-06-30
XLTELENE,XLTL,2009-07-22
SMARTLINK,D-LINK,2009-07-29
SOTL,SAVITACHEM,2009-08-24
HINVDIR,INVSTSMART,2009-09-07
BIRLAMONEY,APOLLOSIND,2009-09-09
MPSLTD,MACMILLAN,2009-09-11
COROMANDEL,COROMNFERT,2009-10-12
RELMEDIA,ADLABSFILM,2009-10-20
STOREONE,IBRETAILS,2009-10-26
AUSOMENT,COREEMBLG,2009-12-01
ORIENTALTL,OTL,2009-12-17
GSLNOVA,NOVA,2009-12-18
UMESL,UMITL,2010-01-07
JPPOWER,JPHYDRO,2010-01-08
SURANAT&P,SURANATELE,2010-02-08
GEECEE,GWALCHEM,2010-03-05
KECL,KIRELECTRI,2010-03-09
ZANDUREALT,ZANDUPHARM,2010-03-10
IVRCLAH,IVRPRIME,2010-04-13
IL&FSTRANS,ILFSTRANS,2010-04-16
ANSALAPI,ANSALINFRA,2010-05-14
SPMLINFRA,SUBHASPROJ,2010-05-14
WELCORP,WELGUJ,2010-05-17
AKZOINDIA,ICI,2010-05-27
CRONIMET,GMRFER,2010-06-02
AGCNET,AVAYAGCL,2010-06-08
ANGIND,ANGAUTO,2010-06-16
CHOLAFIN,CHOLADBS,2010-06-22
SEZALGLASS,SEJALGLASS,2010-07-14
SREINFRA,SREINTFIN,2010-07-21
TATAGLOBAL,TATATEA,2010-07-21
CORALHUB,VITLINFO,2010-07-26
DPTL,DTIL,2010-07-26
RBN,RMEDIA,2010-08-20
BAJFINANCE,BAJAUTOFIN,2010-09-29
DALMIASUG,DALMIACEM,2010-09-30
CURATECH,SOFTPRO,2010-11-23
PARRYSUGAR,GMRINDS,2010-12-02
OBEROIRLTY,OBEROIREAL,2010-12-10
XLENERGY,XLTELENE,2010-12-13
WABAG,VATECH,2010-12-15
WELPROJ,MSKPROJ,2011-01-04
SMLISUZU,SWARAJMAZD,2011-01-17
SHASUNPHAR,SHASUNCHEM,2011-01-28
IL&FSENGG,MAYTASINFR,2011-02-08
NET4,NET4INDIA,2011-02-28
ALICON,ENKEI,2011-03-04
KSERASERA,KSERAPRO,2011-03-07
NCC,NAGARCONST,2011-03-15
MAANALU,MANALU,2011-03-16
KIRIINDUS,KIRIDYES,2011-03-28
VTXIND,VIJAYTEX,2011-04-04
TRIDENT,ABSHEKINDS,2011-05-03
GLOBOFFS,GARWOFFS,2011-06-07
NAHARPOLY,NAHARINVST,2011-06-15
NEXTMEDIA,MID-DAY,2011-06-15
INFY,INFOSYSTCH,2011-06-29
TV18BRDCST,IBN18,2011-07-19
SMOBILITY,SPICEMOBIL,2011-07-26
HEROMOTOCO,HEROHONDA,2011-08-08
JSWISPAT,ISPATIND,2011-08-16
EONELECT,INDOASIFU,2011-08-18
GSS,GSSAMERICA,2011-08-24
WABCOINDIA,WABCO-TVS,2011-09-06
COREEDUTEC,COREPROTEC,2011-09-07
PIPAVAVDOC,PIPAVAVYD,2011-09-29
STEL,SENTINEL,2011-11-08
HUBTOWN,ACKRUTI,2011-11-15
CAREERP,CPIL,2011-11-16
HGS,HGSL,2011-11-30
MERCATOR,MLL,2011-12-08
ADANIPORTS,MUNDRAPORT,2012-01-17
KOKUYOCMLN,CAMLIN,2012-02-14
V2RETAIL,VISHALRET,2012-02-24
FMNL,AGRE,2012-03-06
ALSTOMT&D,AREVAT&D,2012-03-12
TEXINFRA,TEXMACOLTD,2012-03-20
METKORE,CRONIMET,2012-04-02
ORIENTBELL,ORIENTCERA,2012-04-17
DHFL,DEWANHOUS,2012-05-22
STYABS,INEABS,2012-06-20
XCHANGING,CAMBRIDGE,2012-06-25
PGIL,HOPFL,2012-07-02
SWELECTES,NUMERICPW,2012-07-09
AIL,APIL,2012-07-11
SANOFI,AVENTIS,2012-07-11
WINSOMEDJ,SURAJDIAMN,2012-07-24
IIFLFIN,IIISL,2012-08-27
COUNCODOS,NEOCURE,2012-08-31
ACCELYA,KALECONSUL,2012-09-06
TARMAT,ROMAN,2012-09-12
PEL,PIRHEALTH,2012-09-21
PROZONECSC,PROZONE,2012-09-24
ZUARIGLOB,ZUARIAGRO,2012-09-25
SITICABLE,WWIL,2012-10-03
HIL,HYDRBADIND,2012-10-26
BSLIMITED,BSTRANSCOM,2012-11-29
CAPF,FCH,2012-12-06
VAIBHAVGBL,VAIBHAVGEM,2012-12-24
DALMIABHA,DALMIABEL,2013-01-09
LTFMPS6FD,FIFMPS6FD,2013-01-14
LTFMPS6FG,FIFMPS6FG,2013-01-14
LTFMPS6EG,FIFMPS6EG,2013-01-14
LTFMPS6ED,FIFMPS6ED,2013-01-14
SHIRPUR-G,AGEEGOLD,2013-01-17
LINDEINDIA,BOC,2013-04-10
FRLDVR,PRETAILDVR,2013-04-11
FRL,PANTALOONR,2013-04-11
UTTAMVALUE,LLOYDSTEEL,2013-04-29
TGBHOTELS,BHAGWATIHO,2013-05-31
JSWHL,JINDALSWHL,2013-07-30
ZEEMEDIA,ZEENEWS,2013-07-30
CGCL,MMFSL,2013-08-05
CINELINE,CINEPRO,2013-08-23
RAIN,RAINCOM,2013-08-23
DRDATSONS,AANJANEYA,2013-09-02
PRESSMN,NUCENT,2013-09-11
NAVNETEDUL,NAVNETPUBL,2013-09-19
UJAAS,MBSWITCH,2013-09-23
RAMCOCEM,MADRASCEM,2013-09-30
SSLT,SESAGOA,2013-10-04
FCEL,FVIL,2013-10-17
PIRPHYTO,PIRLIFE,2013-10-23
UPL,UNIPHOS,2013-10-23
PHOENIXLL,HALONIX,2013-10-30
NDL,NANDANEXIM,2013-11-21
VAKRANGEE,VAKRANSOFT,2013-11-27
IPRU8122,IPRU8112,2013-12-16
MAHINDCIE,MAHINDFORG,2013-12-17
DCBBANK,DCB,2014-01-15
PALRED,FOURSOFT,2014-01-16
IPAPPM,APPAPER,2014-01-21
SHRIASTER,ASTERSILI,2014-02-03
DCMSHRIRAM,DCMSRMCONS,2014-03-13
IIFL,INDIAINFO,2014-03-13
SKIL,HORIZONINF,2014-03-24
IGOLD,IPGETF,2014-05-05
ICNX100,ICCNX100,2014-05-05
INIFTY,NIFETF,2014-05-05
CYIENT,INFOTECENT,2014-05-22
DALMIAREF,SHRINATRAJ,2014-05-22
NOESISIND,MVLIND,2014-06-04
ISENSEX,SPICE,2014-08-18
SPICEMOBI,SMOBILITY,2014-08-19
SQSBFSI,THINKSOFT,2014-09-30
PROZONINTU,PROZONECSC,2014-10-07
AXISCADES,AXIS-IT&T,2014-10-08
CREST,SHARRESLTD,2014-10-16
TECHIN,NATHSEED,2014-10-31
DPL,DPTL,2014-11-12
SURANASOL,SURANAVEL,2014-11-19
RTNINFRA,IBIPL,2014-11-20
RTNPOWER,IBPOW,2014-11-20
SRIPIPES,LANCOIN,2014-12-17
A2ZINFRA,A2ZMES,2014-12-31
ELAND,MUDRA,2015-03-13
IBVENTURES,IBSEC,2015-04-01
EXCEL,EXCELINFO,2015-05-05
GULFPETRO,SAHPETRO,2015-05-06
VEDL,SSLT,2015-05-07
IZMO,LOGIXMICRO,2015-05-15
METALFORGE,AHMEDFORGE,2015-06-01
CASTEXTECH,AMTEKINDIA,2015-06-11
WELENT,WELPROJ,2015-06-24
PILITA,PILIND,2015-09-03
SPHEREGSL,COLORCHIPS,2015-10-13
SVOGL,SHIV-VANI,2015-10-23
GOCLCORP,GULFCORP,2015-11-10
SETFGOLD,SBIGETS,2015-11-24
SETFNIF50,SETFNIFTY,2015-11-24
SETFNIFBK,SETFBANK,2015-11-24
SETFNN50,SETFNIFJR,2015-11-24
KOTAKNV20,KTKNV20ETF,2015-12-21
ORCHIDPHAR,ORCHIDCHEM,2015-12-21
VIKASECO,VIKASGLOB,2015-12-21
LICNETFN50,LICNFENGP,2015-12-30
LICNETFGSC,LICNMFET,2015-12-30
LICNETFSEN,LICNFESGP,2015-12-30
ABFRL,PFRL,2016-01-29
AYMSYNTEX,WELSYNTEX,2016-02-03
BHARATIDIL,BHARTISHIP,2016-02-26
MFSL,MAX,2016-02-26
KAMDHENU,KIL,2016-03-18
RDEL,PIPAVAVDOC,2016-03-18
INEOSSTYRO,STYABS,2016-04-04
ARROWGREEN,ARROWCOAT,2016-05-11
DUCON,DYNATECH,2016-05-11
FEL,FRL,2016-05-13
FELDVR,FRLDVR,2016-05-13
IVZINGOLD,RELIGAREGO,2016-06-23
IVZINNIFTY,RELGRNIFTY,2016-06-23
IVZINA1BDG,RIMFAI1BDG,2016-06-23
IVZINA1BRG,RIMFAI1BRG,2016-06-23
